CustomerID,Tenure,ContractType,MonthlyCharges,TotalCharges,PaymentMethod,InternetService,TechSupport,Churn
1,52,Two-year,60.15,3498.73,Bank transfer,Fiber optic,No,No
2,15,Two-year,100.01,3878.5,Bank transfer,Fiber optic,No,No
3,61,Month-to-month,40.4,3307.79,Credit card,DSL,No,No
4,21,One-year,75.51,842.82,Credit card,None,No,No
5,24,Month-to-month,93.31,4391.83,Credit card,Fiber optic,Yes,Yes
6,3,Month-to-month,81.6,2741.56,Electronic check,DSL,Yes,No
7,22,Two-year,38.8,1484.11,Mailed check,DSL,No,No
8,53,Month-to-month,55.54,2183.62,Bank transfer,DSL,Yes,No
9,2,Month-to-month,98.38,284.1,Electronic check,DSL,No,No
10,30,Month-to-month,75.42,726.55,Bank transfer,DSL,Yes,No
11,38,Month-to-month,20.52,3851.18,Credit card,Fiber optic,No,No
12,2,Month-to-month,96.1,100.06,Electronic check,DSL,No,Yes
13,64,One-year,23.53,2141.17,Credit card,Fiber optic,Yes,No
14,60,Month-to-month,94.57,2660.3,Bank transfer,None,Yes,Yes
15,21,Two-year,40.25,367.71,Bank transfer,Fiber optic,No,No
16,33,Two-year,115.81,4868.08,Mailed check,None,No,No
17,58,Month-to-month,56.79,1208.01,Bank transfer,DSL,No,No
18,22,Month-to-month,52.69,1590.57,Credit card,Fiber optic,Yes,No
19,49,Month-to-month,34.89,1589.32,Bank transfer,Fiber optic,No,No
20,59,One-year,50.56,1229.04,Mailed check,DSL,No,Yes
21,42,Month-to-month,107.67,107.22,Mailed check,DSL,Yes,No
22,60,One-year,119.63,3673.79,Credit card,Fiber optic,No,No
23,15,Month-to-month,56.83,4837.54,Electronic check,Fiber optic,Yes,No
24,62,One-year,64.86,1199.04,Bank transfer,Fiber optic,Yes,Yes
25,62,Month-to-month,92.21,3348.93,Mailed check,Fiber optic,Yes,No
26,47,Month-to-month,108.62,3735.29,Bank transfer,Fiber optic,Yes,No
27,62,Two-year,79.3,4257.28,Bank transfer,DSL,Yes,No
28,51,One-year,59.15,2170.88,Electronic check,Fiber optic,No,No
29,55,Month-to-month,61.26,1584.36,Mailed check,DSL,Yes,No
30,64,Two-year,89.56,1693.95,Bank transfer,DSL,Yes,No
31,3,Month-to-month,20.32,3591.84,Mailed check,None,Yes,No
32,51,Two-year,81.96,4102.22,Credit card,Fiber optic,No,Yes
33,7,One-year,55.55,989.91,Credit card,Fiber optic,No,Yes
